Date,Close/Last,Volume,Open,High,Low
10/18/2019,$ 59.10,97508680,$ 58.65,$ 59.40,$ 58.57
10/17/2019,$ 58.82,69091600,$ 58.77,$ 59.04,$ 58.38
10/16/2019,$ 58.59,77146760,$ 58.34,$ 58.81,$ 58.30
10/15/2019,$ 58.83,92161920,$ 59.10,$ 59.41,$ 58.72
10/14/2019,$ 58.97,97653920,$ 58.73,$ 59.53,$ 58.67
10/11/2019,$ 59.05,167960840,$ 58.24,$ 59.41,$ 58.08
10/10/2019,$ 57.52,115851920,$ 56.98,$ 57.61,$ 56.83
10/09/2019,$ 56.76,76117680,$ 56.76,$ 56.95,$ 56.41
10/08/2019,$ 56.10,117130800,$ 56.46,$ 57.02,$ 56.08
10/07/2019,$ 56.77,123557080,$ 56.57,$ 57.48,$ 56.46
10/04/2019,$ 56.75,139022200,$ 56.41,$ 56.87,$ 55.97
10/03/2019,$ 55.21,121410760,$ 54.61,$ 55.24,$ 53.78
10/02/2019,$ 54.74,143069040,$ 55.77,$ 55.90,$ 54.48
10/01/2019,$ 56.15,144748640,$ 56.27,$ 57.06,$ 56.05
09/30/2019,$ 55.99,105274320,$ 55.23,$ 56.15,$ 55.20
09/27/2019,$ 54.71,101445160,$ 55.14,$ 55.24,$ 54.32
09/26/2019,$ 54.97,76353240,$ 55.00,$ 55.24,$ 54.71
09/25/2019,$ 55.26,89924040,$ 54.64,$ 55.38,$ 54.29
09/24/2019,$ 54.42,125737480,$ 55.26,$ 55.62,$ 54.30
09/23/2019,$ 54.68,77678600,$ 54.74,$ 54.96,$ 54.41
09/20/2019,$ 54.43,231908360,$ 55.35,$ 55.64,$ 54.37
09/19/2019,$ 55.24,88751520,$ 55.50,$ 55.94,$ 55.09
09/18/2019,$ 55.69,102572360,$ 55.27,$ 55.71,$ 54.86
09/17/2019,$ 55.18,73545880,$ 54.99,$ 55.21,$ 54.78
09/16/2019,$ 54.98,84632560,$ 54.43,$ 55.03,$ 54.39
09/13/2019,$ 54.69,159053200,$ 55.00,$ 55.20,$ 54.26
09/12/2019,$ 55.77,128906680,$ 56.20,$ 56.61,$ 55.72
09/11/2019,$ 55.90,177158600,$ 54.52,$ 55.93,$ 54.43
09/10/2019,$ 54.18,127111720,$ 53.47,$ 54.20,$ 52.93
09/09/2019,$ 53.54,109237600,$ 53.71,$ 54.11,$ 52.77
09/06/2019,$ 53.32,77449160,$ 53.51,$ 53.61,$ 53.13
09/05/2019,$ 53.32,95787520,$ 53.00,$ 53.49,$ 52.88
09/04/2019,$ 52.30,76867280,$ 52.10,$ 52.37,$ 51.83
09/03/2019,$ 51.43,80238280,$ 51.61,$ 51.75,$ 51.06
08/30/2019,$ 52.19,84650240,$ 52.54,$ 52.61,$ 51.80
08/29/2019,$ 52.25,84030600,$ 52.13,$ 52.33,$ 51.66
08/28/2019,$ 51.38,63830520,$ 51.03,$ 51.43,$ 50.83
08/27/2019,$ 51.04,103589360,$ 51.97,$ 52.14,$ 50.88
08/26/2019,$ 51.62,104264520,$ 51.47,$ 51.80,$ 51.26
08/23/2019,$ 50.66,187531360,$ 52.36,$ 53.01,$ 50.25
08/22/2019,$ 53.12,89071280,$ 53.30,$ 53.61,$ 52.69
08/21/2019,$ 53.16,86259000,$ 53.25,$ 53.41,$ 52.90
08/20/2019,$ 52.59,107678120,$ 52.72,$ 53.34,$ 52.58
08/19/2019,$ 52.59,97727680,$ 52.66,$ 53.18,$ 52.51
08/16/2019,$ 51.63,115254480,$ 51.07,$ 51.79,$ 50.96
08/15/2019,$ 50.44,111533440,$ 50.87,$ 51.29,$ 49.92
08/14/2019,$ 50.69,146189760,$ 50.79,$ 51.61,$ 50.65
08/13/2019,$ 52.24,190159160,$ 50.26,$ 53.04,$ 50.21
08/12/2019,$ 50.12,89927560,$ 49.91,$ 50.51,$ 49.79
08/09/2019,$ 50.25,98479000,$ 50.33,$ 50.69,$ 49.82
08/08/2019,$ 50.86,108038080,$ 50.05,$ 50.88,$ 49.85
08/07/2019,$ 49.76,133457600,$ 48.85,$ 49.89,$ 48.46
08/06/2019,$ 49.25,143299160,$ 49.08,$ 49.52,$ 48.51
08/05/2019,$ 48.34,209571880,$ 49.50,$ 49.66,$ 48.15
08/02/2019,$ 51.01,163448480,$ 51.38,$ 51.61,$ 50.41
08/01/2019,$ 52.11,216071680,$ 53.48,$ 54.51,$ 51.69
07/31/2019,$ 53.26,277125440,$ 54.11,$ 55.34,$ 52.83
07/30/2019,$ 52.20,135742880,$ 52.19,$ 52.54,$ 51.83
07/29/2019,$ 52.42,86693560,$ 52.12,$ 52.66,$ 52.11
07/26/2019,$ 51.94,70475480,$ 51.87,$ 52.43,$ 51.79
07/25/2019,$ 51.76,55638240,$ 52.22,$ 52.31,$ 51.68
07/24/2019,$ 52.17,59966280,$ 51.92,$ 52.29,$ 51.79
07/23/2019,$ 52.21,73420840,$ 52.12,$ 52.23,$ 51.82
07/22/2019,$ 51.81,89111720,$ 50.91,$ 51.81,$ 50.90
07/19/2019,$ 50.65,83717240,$ 51.45,$ 51.63,$ 50.59
07/18/2019,$ 51.42,74328640,$ 51.00,$ 51.47,$ 50.93
07/17/2019,$ 50.84,56429800,$ 51.01,$ 51.27,$ 50.82
07/16/2019,$ 51.13,67467280,$ 51.15,$ 51.53,$ 50.88
07/15/2019,$ 51.30,67789680,$ 51.02,$ 51.47,$ 51.00
07/12/2019,$ 50.83,70380840,$ 50.61,$ 51.00,$ 50.55
07/11/2019,$ 50.44,80767360,$ 50.83,$ 51.10,$ 50.43
07/10/2019,$ 50.81,71588560,$ 50.46,$ 50.93,$ 50.39
07/09/2019,$ 50.31,82312080,$ 49.80,$ 50.38,$ 49.70
07/08/2019,$ 50.01,101354520,$ 50.20,$ 50.35,$ 49.60
07/05/2019,$ 51.06,69062080,$ 50.84,$ 51.27,$ 50.73
07/03/2019,$ 51.10,45448200,$ 50.82,$ 51.11,$ 50.67
07/02/2019,$ 50.68,67740880,$ 50.35,$ 50.78,$ 50.34
07/01/2019,$ 50.39,109266960,$ 50.79,$ 51.12,$ 50.16
06/28/2019,$ 49.48,124442560,$ 49.67,$ 49.87,$ 49.26
06/27/2019,$ 49.94,83598880,$ 50.07,$ 50.39,$ 49.89
06/26/2019,$ 49.95,104270040,$ 49.44,$ 50.25,$ 49.34
06/25/2019,$ 48.89,84281320,$ 49.61,$ 49.82,$ 48.82
06/24/2019,$ 49.65,72881680,$ 49.64,$ 50.04,$ 49.54
06/21/2019,$ 49.70,191202360,$ 49.70,$ 50.21,$ 49.54
06/20/2019,$ 49.87,86055960,$ 50.09,$ 50.15,$ 49.51
06/19/2019,$ 49.47,84496960,$ 49.92,$ 49.97,$ 49.33
06/18/2019,$ 49.61,106204000,$ 49.01,$ 50.07,$ 48.80
06/17/2019,$ 48.47,58676560,$ 48.23,$ 48.74,$ 48.04
06/14/2019,$ 48.19,75045880,$ 47.89,$ 48.40,$ 47.58
06/13/2019,$ 48.54,86698520,$ 48.68,$ 49.20,$ 48.40
06/12/2019,$ 48.55,73012760,$ 48.49,$ 48.99,$ 48.35
06/11/2019,$ 48.70,107731520,$ 48.72,$ 49.00,$ 48.40
06/10/2019,$ 48.15,104883400,$ 47.95,$ 48.84,$ 47.91
06/07/2019,$ 47.54,122737560,$ 46.63,$ 47.98,$ 46.44
06/06/2019,$ 46.31,90105240,$ 45.77,$ 46.37,$ 45.54
06/05/2019,$ 45.64,119093720,$ 46.07,$ 46.25,$ 45.29
06/04/2019,$ 44.91,123871840,$ 43.86,$ 44.96,$ 43.63
06/03/2019,$ 43.33,161584280,$ 43.90,$ 44.48,$ 42.57
05/31/2019,$ 43.77,108174320,$ 44.06,$ 44.50,$ 43.75
05/30/2019,$ 44.58,84873640,$ 44.49,$ 44.81,$ 44.17
05/29/2019,$ 44.35,113924680,$ 44.11,$ 44.84,$ 44.00
05/28/2019,$ 44.56,111792640,$ 44.73,$ 45.15,$ 44.48
05/24/2019,$ 44.74,94858760,$ 45.05,$ 45.54,$ 44.66
05/23/2019,$ 44.92,146118960,$ 44.95,$ 45.14,$ 44.45
05/22/2019,$ 45.70,118994240,$ 46.17,$ 46.43,$ 45.64
05/21/2019,$ 46.65,113459400,$ 46.31,$ 47.00,$ 46.18
05/20/2019,$ 45.77,154449160,$ 45.88,$ 46.09,$ 45.07
05/17/2019,$ 47.25,131516360,$ 46.73,$ 47.73,$ 46.69
05/16/2019,$ 47.52,132125440,$ 47.48,$ 48.12,$ 47.21
05/15/2019,$ 47.73,106178880,$ 46.57,$ 47.94,$ 46.51
05/14/2019,$ 47.17,146118720,$ 46.60,$ 47.43,$ 46.35
05/13/2019,$ 46.43,229722480,$ 46.93,$ 47.37,$ 45.71
05/10/2019,$ 49.30,164834840,$ 49.35,$ 49.71,$ 48.19
05/09/2019,$ 50.18,139634440,$ 50.10,$ 50.42,$ 49.17
05/08/2019,$ 50.73,105358000,$ 50.48,$ 51.34,$ 50.44
05/07/2019,$ 50.72,155054800,$ 51.47,$ 51.85,$ 50.21
05/06/2019,$ 52.12,129772440,$ 51.07,$ 52.21,$ 50.88
05/03/2019,$ 52.94,83569520,$ 52.72,$ 52.96,$ 52.56
05/02/2019,$ 52.29,127985280,$ 52.46,$ 53.16,$ 52.03
05/01/2019,$ 52.63,259309320,$ 52.47,$ 53.83,$ 52.31
04/30/2019,$ 50.17,183004640,$ 50.77,$ 50.85,$ 49.78
04/29/2019,$ 51.15,88041440,$ 51.10,$ 51.49,$ 50.97
04/26/2019,$ 51.08,74451080,$ 51.23,$ 51.25,$ 50.53
04/25/2019,$ 51.32,73855400,$ 51.71,$ 51.94,$ 51.28
04/24/2019,$ 51.79,69710280,$ 51.84,$ 52.12,$ 51.76
04/23/2019,$ 51.87,93145520,$ 51.11,$ 51.94,$ 50.98
04/22/2019,$ 51.13,71367680,$ 50.71,$ 51.24,$ 50.59
04/18/2019,$ 50.97,96742120,$ 50.78,$ 51.04,$ 50.63
04/17/2019,$ 50.78,115461240,$ 49.89,$ 50.85,$ 49.65
04/16/2019,$ 49.81,102673320,$ 49.87,$ 50.34,$ 49.64
04/15/2019,$ 49.81,70096600,$ 49.65,$ 49.96,$ 49.50
04/12/2019,$ 49.72,110954320,$ 49.80,$ 50.04,$ 49.05
04/11/2019,$ 49.74,82172760,$ 50.21,$ 50.25,$ 49.61
04/10/2019,$ 50.16,86619000,$ 49.67,$ 50.19,$ 49.55
04/09/2019,$ 49.88,142953120,$ 50.08,$ 50.71,$ 49.81
04/08/2019,$ 50.03,103319520,$ 49.11,$ 50.06,$ 49.09
04/05/2019,$ 49.25,73892280,$ 49.11,$ 49.28,$ 48.98
04/04/2019,$ 48.92,76360200,$ 48.70,$ 49.09,$ 48.29
04/03/2019,$ 48.84,92972640,$ 48.31,$ 49.13,$ 48.29
04/02/2019,$ 48.51,90909480,$ 47.77,$ 48.62,$ 47.76
04/01/2019,$ 47.81,109232800,$ 47.91,$ 47.92,$ 47.10
03/29/2019,$ 47.49,94099320,$ 47.46,$ 47.52,$ 47.14
03/28/2019,$ 47.18,82841560,$ 47.24,$ 47.39,$ 46.88
03/27/2019,$ 47.12,119084840,$ 47.19,$ 47.44,$ 46.64
03/26/2019,$ 46.70,198784400,$ 47.92,$ 48.22,$ 46.15
03/25/2019,$ 47.19,175007240,$ 47.88,$ 48.00,$ 46.65
03/22/2019,$ 47.76,169150560,$ 48.84,$ 49.42,$ 47.70
03/21/2019,$ 48.77,203772480,$ 47.51,$ 49.08,$ 47.45
03/20/2019,$ 47.04,124013520,$ 46.56,$ 47.37,$ 46.18
03/19/2019,$ 46.63,125761200,$ 47.09,$ 47.25,$ 46.48
03/18/2019,$ 47.01,104594360,$ 46.45,$ 47.10,$ 46.45
03/15/2019,$ 46.53,156069960,$ 46.21,$ 46.83,$ 45.94
03/14/2019,$ 45.93,94110640,$ 45.98,$ 46.03,$ 45.64
03/13/2019,$ 45.43,123718960,$ 45.56,$ 45.83,$ 45.23
03/12/2019,$ 45.23,129667200,$ 45.00,$ 45.67,$ 44.84
03/11/2019,$ 44.73,124492000,$ 43.87,$ 44.78,$ 43.84
03/08/2019,$ 43.23,95943840,$ 42.58,$ 43.27,$ 42.38
03/07/2019,$ 43.13,99021880,$ 43.47,$ 43.61,$ 43.01
03/06/2019,$ 43.63,83020560,$ 43.67,$ 43.87,$ 43.49
03/05/2019,$ 43.88,76953920,$ 43.99,$ 44.00,$ 43.64
03/04/2019,$ 43.96,109652240,$ 43.92,$ 44.44,$ 43.49
03/01/2019,$ 43.74,102950240,$ 43.57,$ 43.79,$ 43.22
02/28/2019,$ 43.29,111815240,$ 43.58,$ 43.73,$ 43.23
02/27/2019,$ 43.72,111270560,$ 43.30,$ 43.75,$ 43.18
02/26/2019,$ 43.58,67966440,$ 43.43,$ 43.83,$ 43.29
02/25/2019,$ 43.56,87385600,$ 43.54,$ 43.97,$ 43.49
02/22/2019,$ 43.24,75561000,$ 42.90,$ 43.25,$ 42.85
02/21/2019,$ 42.77,68618160,$ 42.95,$ 43.09,$ 42.58
02/20/2019,$ 43.01,101295560,$ 42.80,$ 43.33,$ 42.75
02/19/2019,$ 42.73,75834280,$ 42.43,$ 42.86,$ 42.37
02/15/2019,$ 42.61,98413280,$ 42.81,$ 42.93,$ 42.44
02/14/2019,$ 42.70,87140720,$ 42.43,$ 42.82,$ 42.35
02/13/2019,$ 42.55,89558640,$ 42.85,$ 43.12,$ 42.48
02/12/2019,$ 42.72,88897600,$ 42.53,$ 42.75,$ 42.43
02/11/2019,$ 42.36,83760080,$ 42.76,$ 42.80,$ 42.31
02/08/2019,$ 42.60,95175320,$ 42.25,$ 42.67,$ 42.11
02/07/2019,$ 42.74,126576960,$ 43.10,$ 43.49,$ 42.59
02/06/2019,$ 43.56,112818560,$ 43.66,$ 43.89,$ 43.21
02/05/2019,$ 43.55,144218280,$ 43.22,$ 43.77,$ 43.09
02/04/2019,$ 42.81,125538880,$ 41.85,$ 42.91,$ 41.82
02/01/2019,$ 41.63,130578360,$ 41.74,$ 42.25,$ 41.48
01/31/2019,$ 41.61,162453040,$ 41.53,$ 42.25,$ 41.14
01/30/2019,$ 41.31,243201920,$ 40.81,$ 41.54,$ 40.06
01/29/2019,$ 38.67,159659400,$ 39.06,$ 39.53,$ 38.53
01/28/2019,$ 39.08,104589120,$ 38.95,$ 39.08,$ 38.42
01/25/2019,$ 39.44,134035840,$ 38.87,$ 39.53,$ 38.58
01/24/2019,$ 38.18,101672440,$ 38.53,$ 38.62,$ 37.94
01/23/2019,$ 38.48,92186240,$ 38.54,$ 38.79,$ 37.93
01/22/2019,$ 38.33,121095960,$ 39.10,$ 39.18,$ 38.16
01/18/2019,$ 39.21,133037840,$ 39.38,$ 39.47,$ 39.00
01/17/2019,$ 38.97,118464760,$ 38.55,$ 39.42,$ 38.32
01/16/2019,$ 38.74,121932480,$ 38.27,$ 38.97,$ 38.25
01/15/2019,$ 38.27,113799760,$ 37.57,$ 38.35,$ 37.51
01/14/2019,$ 37.50,128074160,$ 37.71,$ 37.82,$ 37.31
01/11/2019,$ 38.07,107698520,$ 38.22,$ 38.43,$ 37.88
01/10/2019,$ 38.45,142644800,$ 38.13,$ 38.49,$ 37.72
01/09/2019,$ 38.33,180137480,$ 37.82,$ 38.63,$ 37.41
01/08/2019,$ 37.69,162491640,$ 37.39,$ 37.96,$ 37.13
01/07/2019,$ 36.98,218285760,$ 37.18,$ 37.21,$ 36.48
01/04/2019,$ 37.07,229694600,$ 36.13,$ 37.14,$ 35.95
01/03/2019,$ 35.55,364427360,$ 36.00,$ 36.43,$ 35.50
01/02/2019,$ 39.48,142548280,$ 38.72,$ 39.71,$ 38.56
12/31/2018,$ 39.44,137997560,$ 39.63,$ 39.84,$ 39.12
12/28/2018,$ 39.06,166962400,$ 39.38,$ 39.63,$ 38.64
12/27/2018,$ 39.04,206435400,$ 38.96,$ 39.19,$ 37.52
12/26/2018,$ 39.29,232535400,$ 37.08,$ 39.31,$ 36.68
12/24/2018,$ 36.71,148676920,$ 37.04,$ 37.89,$ 36.65
12/21/2018,$ 37.68,381991600,$ 39.22,$ 39.54,$ 37.41
12/20/2018,$ 39.21,257592920,$ 40.10,$ 40.53,$ 38.83
12/19/2018,$ 40.22,190390680,$ 41.50,$ 41.86,$ 39.77
12/18/2018,$ 41.52,135013960,$ 41.35,$ 41.88,$ 41.10
12/17/2018,$ 40.99,173001680,$ 41.36,$ 42.09,$ 40.68
12/14/2018,$ 41.37,162481440,$ 42.25,$ 42.27,$ 41.32
12/13/2018,$ 42.74,127016840,$ 42.62,$ 43.14,$ 42.39
12/12/2018,$ 42.28,141898720,$ 42.60,$ 42.98,$ 42.26
12/11/2018,$ 42.16,183872160,$ 42.92,$ 42.95,$ 41.75
12/10/2018,$ 42.40,247036000,$ 41.25,$ 42.52,$ 40.83
12/07/2018,$ 42.12,166714720,$ 43.37,$ 43.62,$ 42.08
12/06/2018,$ 43.68,170819640,$ 42.94,$ 43.70,$ 42.61
12/04/2018,$ 44.17,164565000,$ 45.24,$ 45.60,$ 44.07
12/03/2018,$ 46.21,162150800,$ 46.12,$ 46.24,$ 45.30
11/30/2018,$ 44.65,157697040,$ 45.07,$ 45.08,$ 44.26
11/29/2018,$ 44.89,166094320,$ 45.67,$ 45.70,$ 44.43
11/28/2018,$ 45.24,183767000,$ 44.18,$ 45.32,$ 43.73
11/27/2018,$ 43.56,164624560,$ 42.88,$ 43.69,$ 42.72
11/26/2018,$ 43.66,178649280,$ 43.56,$ 43.74,$ 42.57
11/23/2018,$ 43.07,94495880,$ 43.74,$ 44.15,$ 43.03
11/21/2018,$ 44.20,124384960,$ 44.93,$ 45.07,$ 44.14
11/20/2018,$ 44.25,270714720,$ 44.59,$ 45.37,$ 43.88
11/19/2018,$ 46.47,166507280,$ 47.50,$ 47.68,$ 46.25
11/16/2018,$ 48.38,144765320,$ 47.63,$ 48.74,$ 47.37
11/15/2018,$ 47.85,185086640,$ 47.10,$ 47.99,$ 46.73
11/14/2018,$ 46.70,242189360,$ 48.48,$ 48.62,$ 46.48
11/13/2018,$ 48.06,186902840,$ 47.91,$ 49.30,$ 47.86
11/12/2018,$ 48.54,203964120,$ 49.75,$ 49.96,$ 48.45
11/09/2018,$ 51.12,137271040,$ 51.39,$ 51.50,$ 50.56
11/08/2018,$ 52.12,101157080,$ 52.50,$ 52.53,$ 51.69
11/07/2018,$ 52.49,133166560,$ 51.49,$ 52.52,$ 51.03
11/06/2018,$ 50.94,127098880,$ 50.48,$ 51.18,$ 50.42
11/05/2018,$ 50.40,264288680,$ 51.08,$ 51.10,$ 49.54
11/02/2018,$ 51.87,364186240,$ 52.39,$ 53.41,$ 51.36
11/01/2018,$ 55.56,211816280,$ 54.76,$ 55.59,$ 54.20
10/31/2018,$ 54.72,152067240,$ 54.22,$ 55.11,$ 54.16
10/30/2018,$ 53.33,145951720,$ 52.79,$ 53.80,$ 52.32
10/29/2018,$ 53.06,182854760,$ 54.80,$ 54.92,$ 51.52
10/26/2018,$ 54.08,188766800,$ 53.98,$ 55.05,$ 53.17
10/25/2018,$ 54.95,116109360,$ 54.43,$ 55.35,$ 54.19
10/24/2018,$ 53.77,159968480,$ 55.65,$ 56.06,$ 53.64
10/23/2018,$ 55.68,154724680,$ 53.96,$ 55.81,$ 53.68
10/22/2018,$ 55.16,115006160,$ 54.95,$ 55.84,$ 54.74
10/19/2018,$ 54.83,131497320,$ 54.52,$ 55.32,$ 54.36
10/18/2018,$ 54.01,129557120,$ 54.47,$ 54.94,$ 53.25
10/17/2018,$ 55.30,90771520,$ 55.58,$ 55.66,$ 54.84
10/16/2018,$ 55.54,115210200,$ 54.73,$ 55.75,$ 54.19
10/15/2018,$ 54.34,121121800,$ 55.29,$ 55.46,$ 54.32
10/12/2018,$ 55.53,157979080,$ 55.11,$ 55.72,$ 54.21
10/11/2018,$ 53.61,211609280,$ 53.63,$ 54.88,$ 53.08
10/10/2018,$ 54.09,164336280,$ 56.37,$ 56.59,$ 54.01
10/09/2018,$ 56.72,106626520,$ 55.91,$ 56.82,$ 55.56
10/08/2018,$ 55.94,115138200,$ 55.55,$ 56.20,$ 55.05
10/05/2018,$ 56.07,134031080,$ 56.99,$ 57.10,$ 55.15
10/04/2018,$ 57.00,127844480,$ 57.70,$ 58.09,$ 56.68
10/03/2018,$ 58.02,114161960,$ 57.51,$ 58.37,$ 57.45
10/02/2018,$ 57.32,97740040,$ 56.81,$ 57.50,$ 56.66
10/01/2018,$ 56.82,92684080,$ 56.99,$ 57.36,$ 56.59
09/28/2018,$ 56.44,90241760,$ 56.20,$ 56.46,$ 56.01
09/27/2018,$ 56.24,118917080,$ 55.96,$ 56.61,$ 55.89
09/26/2018,$ 55.11,93721480,$ 55.25,$ 55.94,$ 54.94
09/25/2018,$ 55.55,91244560,$ 54.94,$ 55.71,$ 54.93
09/24/2018,$ 55.20,110325080,$ 54.21,$ 55.32,$ 54.16
09/21/2018,$ 54.42,382336320,$ 55.20,$ 55.34,$ 54.32
09/20/2018,$ 55.01,105552200,$ 55.06,$ 55.57,$ 54.79
09/19/2018,$ 54.59,107479520,$ 54.63,$ 54.91,$ 53.83
09/18/2018,$ 54.56,125982520,$ 54.45,$ 55.46,$ 54.28
09/17/2018,$ 54.47,147240480,$ 55.54,$ 55.74,$ 54.32
09/14/2018,$ 55.96,127207880,$ 56.44,$ 56.71,$ 55.63
09/13/2018,$ 56.60,165645400,$ 55.88,$ 57.09,$ 55.64
09/12/2018,$ 55.27,196474040,$ 56.24,$ 56.25,$ 54.96
09/11/2018,$ 55.96,142578040,$ 54.50,$ 56.07,$ 54.14
09/10/2018,$ 54.58,156778880,$ 55.24,$ 55.46,$ 54.12
09/07/2018,$ 55.33,149675640,$ 55.46,$ 56.34,$ 55.18
09/06/2018,$ 55.78,136484960,$ 56.56,$ 56.84,$ 55.33
09/05/2018,$ 56.72,133163320,$ 57.25,$ 57.42,$ 56.28
09/04/2018,$ 57.09,109455840,$ 57.10,$ 57.30,$ 56.66
08/31/2018,$ 56.91,172710160,$ 56.63,$ 57.22,$ 56.50
08/30/2018,$ 56.26,194787840,$ 55.81,$ 57.07,$ 55.60
08/29/2018,$ 55.75,108297040,$ 55.04,$ 55.87,$ 54.85
08/28/2018,$ 54.93,91005560,$ 54.75,$ 55.14,$ 54.73
08/27/2018,$ 54.49,81603080,$ 54.29,$ 54.69,$ 54.08
08/24/2018,$ 54.04,73830880,$ 54.15,$ 54.23,$ 53.78
08/23/2018,$ 53.87,74023120,$ 53.66,$ 54.26,$ 53.65
08/22/2018,$ 53.76,75863720,$ 53.53,$ 54.09,$ 53.46
08/21/2018,$ 53.76,102730800,$ 54.20,$ 54.30,$ 53.51
08/20/2018,$ 53.87,120597640,$ 54.53,$ 54.80,$ 53.78
08/17/2018,$ 54.40,140137640,$ 53.36,$ 54.49,$ 53.29
08/16/2018,$ 53.33,110381240,$ 52.94,$ 53.45,$ 52.87
08/15/2018,$ 52.56,114380920,$ 52.31,$ 52.69,$ 52.08
08/14/2018,$ 52.44,82717080,$ 52.54,$ 52.64,$ 52.07
08/13/2018,$ 52.22,103458040,$ 51.93,$ 52.74,$ 51.93
08/10/2018,$ 51.88,98369840,$ 51.84,$ 52.28,$ 51.67
08/09/2018,$ 52.22,93558120,$ 51.82,$ 52.45,$ 51.80
08/08/2018,$ 51.81,89975000,$ 51.51,$ 51.95,$ 51.13
08/07/2018,$ 51.78,102102600,$ 52.33,$ 52.38,$ 51.69
08/06/2018,$ 52.27,101584400,$ 52.00,$ 52.31,$ 51.77
08/03/2018,$ 52.00,133632200,$ 51.76,$ 52.19,$ 51.37
08/02/2018,$ 51.85,249269720,$ 50.15,$ 52.10,$ 50.09
08/01/2018,$ 50.38,271249120,$ 49.78,$ 50.44,$ 49.33
07/31/2018,$ 47.57,151389040,$ 47.58,$ 48.04,$ 47.34
07/30/2018,$ 47.48,83651560,$ 47.98,$ 48.05,$ 47.27
07/27/2018,$ 47.75,95901400,$ 48.75,$ 48.80,$ 47.53
07/26/2018,$ 48.55,76020600,$ 48.65,$ 48.99,$ 48.40
07/25/2018,$ 48.71,66214000,$ 48.27,$ 48.71,$ 48.11
07/24/2018,$ 48.25,74723720,$ 48.11,$ 48.42,$ 48.01
07/23/2018,$ 47.90,63823280,$ 47.67,$ 47.99,$ 47.39
07/20/2018,$ 47.86,82683320,$ 47.95,$ 48.11,$ 47.54
07/19/2018,$ 47.97,80728200,$ 47.42,$ 48.14,$ 47.42
07/18/2018,$ 47.60,65462880,$ 47.95,$ 47.95,$ 47.48
07/17/2018,$ 47.86,62060000,$ 47.44,$ 47.97,$ 47.30
07/16/2018,$ 47.73,60039200,$ 47.88,$ 48.16,$ 47.60
07/13/2018,$ 47.83,50027320,$ 47.77,$ 47.96,$ 47.73
07/12/2018,$ 47.76,72000720,$ 47.38,$ 47.85,$ 47.33
07/11/2018,$ 46.97,75105560,$ 47.13,$ 47.45,$ 46.90
07/10/2018,$ 47.59,63205480,$ 47.68,$ 47.82,$ 47.55
07/09/2018,$ 47.65,78545560,$ 47.38,$ 47.67,$ 47.33
07/06/2018,$ 46.99,69704640,$ 46.36,$ 47.11,$ 46.30
07/05/2018,$ 46.35,66175520,$ 46.32,$ 46.60,$ 46.07
07/03/2018,$ 45.98,55819240,$ 46.95,$ 46.99,$ 45.89
07/02/2018,$ 46.80,70700840,$ 45.96,$ 46.83,$ 45.86
06/29/2018,$ 46.28,90206640,$ 46.57,$ 46.80,$ 45.73
06/28/2018,$ 46.38,69409520,$ 46.03,$ 46.55,$ 45.95
06/27/2018,$ 46.04,99949040,$ 46.31,$ 46.82,$ 46.01
06/26/2018,$ 46.11,97513920,$ 45.75,$ 46.63,$ 45.64
06/25/2018,$ 45.54,126529280,$ 45.85,$ 46.23,$ 45.18
06/22/2018,$ 46.23,108740520,$ 46.53,$ 46.54,$ 46.18
06/21/2018,$ 46.37,102596960,$ 46.81,$ 47.09,$ 46.24
06/20/2018,$ 46.63,81960360,$ 46.59,$ 46.80,$ 46.43
06/19/2018,$ 46.42,134154200,$ 46.29,$ 46.58,$ 45.86
06/18/2018,$ 47.19,73833640,$ 46.97,$ 47.31,$ 46.80
06/15/2018,$ 47.21,245753160,$ 47.51,$ 47.54,$ 47.07
06/14/2018,$ 47.70,86338880,$ 47.89,$ 47.89,$ 47.56
06/13/2018,$ 47.68,85920480,$ 48.11,$ 48.22,$ 47.61
06/12/2018,$ 48.07,67436080,$ 47.85,$ 48.15,$ 47.79
06/11/2018,$ 47.81,72279720,$ 47.84,$ 47.99,$ 47.55
06/08/2018,$ 47.93,106322840,$ 47.79,$ 48.00,$ 47.44
06/07/2018,$ 48.37,85316680,$ 48.54,$ 48.55,$ 48.08
06/06/2018,$ 48.50,83651280,$ 48.41,$ 48.52,$ 47.98
06/05/2018,$ 48.33,86142280,$ 48.27,$ 48.49,$ 48.09
06/04/2018,$ 47.96,104762480,$ 47.91,$ 48.36,$ 47.84
06/01/2018,$ 47.56,93510760,$ 47.00,$ 47.57,$ 46.94
05/31/2018,$ 46.72,109874800,$ 46.81,$ 47.06,$ 46.54
05/30/2018,$ 46.88,74013640,$ 46.93,$ 47.00,$ 46.70
05/29/2018,$ 46.98,89636440,$ 46.90,$ 47.19,$ 46.72
05/25/2018,$ 47.15,68747040,$ 47.06,$ 47.41,$ 46.91
05/24/2018,$ 47.04,92517600,$ 47.19,$ 47.21,$ 46.55
05/23/2018,$ 47.09,79866360,$ 46.59,$ 47.13,$ 46.44
05/22/2018,$ 46.79,60913080,$ 47.09,$ 47.22,$ 46.70
05/21/2018,$ 46.91,73532320,$ 47.00,$ 47.32,$ 46.73
05/18/2018,$ 46.58,72332320,$ 46.80,$ 46.95,$ 46.53
